,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_randomforestclassifier__bootstrap,param_randomforestclassifier__max_depth,param_randomforestclassifier__min_samples_leaf,param_randomforestclassifier__min_samples_split,param_randomforestclassifier__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,57.45138947168986,0.3322428375353557,0.9915900230407715,0.011719937861143207,True,,1,2,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': None, 'randomforestclassifier__min_samples_leaf': 1, 'randomforestclassifier__min_samples_split': 2, 'randomforestclassifier__n_estimators': 100}",0.45293483284547836,0.4306144900204306,0.4353031465848043,0.43961748981690446,0.009609356346817798,8
1,115.94117029507954,0.3802338985308501,1.6622505982716878,0.03500048305405334,True,,1,2,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': None, 'randomforestclassifier__min_samples_leaf': 1, 'randomforestclassifier__min_samples_split': 2, 'randomforestclassifier__n_estimators': 200}",0.4502231112478843,0.43146490814884597,0.4324657323271215,0.43805125057461725,0.008616497991103022,10
2,37.74131123224894,0.565305808640643,0.9278914133707682,0.02768946343937544,True,,1,5,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': None, 'randomforestclassifier__min_samples_leaf': 1, 'randomforestclassifier__min_samples_split': 5, 'randomforestclassifier__n_estimators': 100}",0.45237326444946724,0.42911371513451063,0.4399740428293316,0.4404870074711032,0.009502596421557829,6
3,73.31130131085713,0.4257821972288262,1.5654656887054443,0.020966885386170753,True,,1,5,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': None, 'randomforestclassifier__min_samples_leaf': 1, 'randomforestclassifier__min_samples_split': 5, 'randomforestclassifier__n_estimators': 200}",0.451988360814743,0.42748846407382995,0.43650535888275416,0.4386607279237757,0.010117491350991959,9
4,30.51819125811259,0.43234678657153314,0.8819044431050619,0.010163684096120885,True,,1,10,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': None, 'randomforestclassifier__min_samples_leaf': 1, 'randomforestclassifier__min_samples_split': 10, 'randomforestclassifier__n_estimators': 100}",0.4487369985141159,0.42220722240971986,0.4328457446808511,0.4345966552015623,0.01090126967455317,12
5,60.138723850250244,0.911398509617206,1.5078794956207275,0.0414569413066719,True,,1,10,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': None, 'randomforestclassifier__min_samples_leaf': 1, 'randomforestclassifier__min_samples_split': 10, 'randomforestclassifier__n_estimators': 200}",0.45110044679794803,0.4253592561284869,0.4279986635482793,0.4348194554915714,0.011562716702708666,11
6,26.621752341588337,0.12088700617606775,0.7943777243296305,0.017096905654580954,True,,2,2,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': None, 'randomforestclassifier__min_samples_leaf': 2, 'randomforestclassifier__min_samples_split': 2, 'randomforestclassifier__n_estimators': 100}",0.42825227702354357,0.4055186866922808,0.40555073720728535,0.4131072336410366,0.01070917087056361,34
7,52.3568590482076,0.12392265729501444,1.3421637217203777,0.011662004682479741,True,,2,2,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': None, 'randomforestclassifier__min_samples_leaf': 2, 'randomforestclassifier__min_samples_split': 2, 'randomforestclassifier__n_estimators': 200}",0.4298230544579969,0.40703955392925595,0.4105754276827372,0.41581267868999666,0.010011445871952936,29
8,25.643789768218994,0.2905426109106126,0.7814456621805826,0.01797013159734489,True,,2,5,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': None, 'randomforestclassifier__min_samples_leaf': 2, 'randomforestclassifier__min_samples_split': 5, 'randomforestclassifier__n_estimators': 100}",0.430943008728393,0.40468695348023787,0.41056629834254144,0.4153987535170574,0.01125046892530331,30
9,50.70816135406494,0.74518555372362,1.3263906637827556,0.02036854933433433,True,,2,5,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': None, 'randomforestclassifier__min_samples_leaf': 2, 'randomforestclassifier__min_samples_split': 5, 'randomforestclassifier__n_estimators': 200}",0.4327385037748799,0.4037082385866713,0.40962603878116344,0.4153575937142382,0.012525364018331464,31
10,23.232885758082073,0.20144038466037306,0.7677815755208334,0.010464763371018412,True,,2,10,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': None, 'randomforestclassifier__min_samples_leaf': 2, 'randomforestclassifier__min_samples_split': 10, 'randomforestclassifier__n_estimators': 100}",0.4250907205806117,0.40378880898088054,0.4052878761523743,0.4113891352379555,0.009707793476471386,35
11,47.40263311068217,0.7140938540582276,1.406645695368449,0.05073595091376469,True,,2,10,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': None, 'randomforestclassifier__min_samples_leaf': 2, 'randomforestclassifier__min_samples_split': 10, 'randomforestclassifier__n_estimators': 200}",0.42276422764227645,0.4004926975189161,0.40348128807658834,0.40891273774592696,0.009870182289497188,36
12,18.64597177505493,0.9551488245743877,0.7424219449361166,0.016315516368961155,True,,5,2,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': None, 'randomforestclassifier__min_samples_leaf': 5, 'randomforestclassifier__min_samples_split': 2, 'randomforestclassifier__n_estimators': 100}",0.3954154727793696,0.3672574456422437,0.3771613832853026,0.37994476723563864,0.01166273389118866,64
13,37.47875563303629,0.6979496090039604,1.1772453784942627,0.012102018134573957,True,,5,2,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': None, 'randomforestclassifier__min_samples_leaf': 5, 'randomforestclassifier__min_samples_split': 2, 'randomforestclassifier__n_estimators': 200}",0.3938417472252059,0.3680847179112653,0.3786791098348887,0.38020185832378667,0.010570247931186516,61
14,18.25704828898112,0.41366571233284066,0.714712381362915,0.0077278164502528925,True,,5,5,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': None, 'randomforestclassifier__min_samples_leaf': 5, 'randomforestclassifier__min_samples_split': 5, 'randomforestclassifier__n_estimators': 100}",0.3954154727793696,0.3672574456422437,0.3771613832853026,0.37994476723563864,0.01166273389118866,64
15,35.87345306078593,0.51341179782285,1.1832749843597412,0.005901172844776218,True,,5,5,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': None, 'randomforestclassifier__min_samples_leaf': 5, 'randomforestclassifier__min_samples_split': 5, 'randomforestclassifier__n_estimators': 200}",0.3938417472252059,0.3680847179112653,0.3786791098348887,0.38020185832378667,0.010570247931186516,61
16,18.040865023930866,0.054972354857953036,0.7202223936716715,0.0016112744847873136,True,,5,10,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': None, 'randomforestclassifier__min_samples_leaf': 5, 'randomforestclassifier__min_samples_split': 10, 'randomforestclassifier__n_estimators': 100}",0.3954154727793696,0.3672574456422437,0.3771613832853026,0.37994476723563864,0.01166273389118866,64
17,34.90503438313802,1.4609171391614064,1.1700982252756755,0.02280750872189437,True,,5,10,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': None, 'randomforestclassifier__min_samples_leaf': 5, 'randomforestclassifier__min_samples_split': 10, 'randomforestclassifier__n_estimators': 200}",0.3938417472252059,0.3680847179112653,0.3786791098348887,0.38020185832378667,0.010570247931186516,61
18,21.507508675257366,0.3989780950937812,0.6620476245880127,0.009889986935981785,True,20,1,2,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 20, 'randomforestclassifier__min_samples_leaf': 1, 'randomforestclassifier__min_samples_split': 2, 'randomforestclassifier__n_estimators': 100}",0.3733039970663733,0.34750186428038776,0.3626031164069661,0.36113632591790906,0.010584615245109242,81
19,42.709945599238075,0.46599968357581856,1.0792644023895264,0.0067473334580826425,True,20,1,2,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 20, 'randomforestclassifier__min_samples_leaf': 1, 'randomforestclassifier__min_samples_split': 2, 'randomforestclassifier__n_estimators': 200}",0.374633431085044,0.35184494968319047,0.3650036683785767,0.3638273497156037,0.009340468059232,76
20,17.303450266520183,0.09055507500722375,0.6661659081776937,0.003418978588740103,True,20,1,5,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 20, 'randomforestclassifier__min_samples_leaf': 1, 'randomforestclassifier__min_samples_split': 5, 'randomforestclassifier__n_estimators': 100}",0.3715867158671587,0.3540384256668532,0.35964588712652157,0.36175700955351114,0.00731793462049862,79
21,34.05277427037557,0.3861915476643169,1.0625227292378743,0.014038445240300535,True,20,1,5,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 20, 'randomforestclassifier__min_samples_leaf': 1, 'randomforestclassifier__min_samples_split': 5, 'randomforestclassifier__n_estimators': 200}",0.3717074967765703,0.3499251497005988,0.3623321684752621,0.36132160498414373,0.008921270087519561,80
22,15.520353396733602,0.2961798471425364,0.6611087322235107,0.01802458854311683,True,20,1,10,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 20, 'randomforestclassifier__min_samples_leaf': 1, 'randomforestclassifier__min_samples_split': 10, 'randomforestclassifier__n_estimators': 100}",0.37185375711923574,0.34294328245713207,0.3629329403095063,0.35924332662862474,0.012087564495040512,83
23,30.7675937016805,0.3039345948688087,1.04121994972229,0.0008618961450206792,True,20,1,10,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 20, 'randomforestclassifier__min_samples_leaf': 1, 'randomforestclassifier__min_samples_split': 10, 'randomforestclassifier__n_estimators': 200}",0.36935603256846783,0.34569760873658445,0.35812060673325935,0.35772474934610393,0.00966256632078942,84
24,14.754278659820557,0.06000634134633526,0.6420380274454752,0.007736441651423199,True,20,2,2,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 20, 'randomforestclassifier__min_samples_leaf': 2, 'randomforestclassifier__min_samples_split': 2, 'randomforestclassifier__n_estimators': 100}",0.3514376996805112,0.33181299885974913,0.3445047743868189,0.34258515764235975,0.008125922179884604,96
25,29.982792139053345,0.2379970503940055,1.0423608620961506,0.045306107261631264,True,20,2,2,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 20, 'randomforestclassifier__min_samples_leaf': 2, 'randomforestclassifier__min_samples_split': 2, 'randomforestclassifier__n_estimators': 200}",0.3561797752808989,0.3344112611755754,0.3422138836772983,0.3442683067112575,0.009004907628260771,95
26,15.13586680094401,0.7466032744768473,0.6467506885528564,0.011433091335413073,True,20,2,5,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 20, 'randomforestclassifier__min_samples_leaf': 2, 'randomforestclassifier__min_samples_split': 5, 'randomforestclassifier__n_estimators': 100}",0.3480392156862745,0.3337129840546697,0.3552509724022967,0.345667724047747,0.008951320757643664,94
27,29.339081525802612,0.27221434166715713,1.0269365310668945,0.009256838943672541,True,20,2,5,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 20, 'randomforestclassifier__min_samples_leaf': 2, 'randomforestclassifier__min_samples_split': 5, 'randomforestclassifier__n_estimators': 200}",0.3524990605035701,0.3357996585088219,0.349608647036899,0.3459691220164303,0.007287071360819486,93
28,13.680637041727701,0.3813493347687404,0.6381586392720541,0.006569034976043173,True,20,2,10,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 20, 'randomforestclassifier__min_samples_leaf': 2, 'randomforestclassifier__min_samples_split': 10, 'randomforestclassifier__n_estimators': 100}",0.3550629344354687,0.33888678530859523,0.34693497298304454,0.3469615642423695,0.006603911995426995,91
29,27.16717521349589,0.350951147415008,1.0322583516438801,0.010236795304726739,True,20,2,10,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 20, 'randomforestclassifier__min_samples_leaf': 2, 'randomforestclassifier__min_samples_split': 10, 'randomforestclassifier__n_estimators': 200}",0.35196687370600416,0.34096499526963103,0.34607495804586985,0.34633560900716837,0.004495278002148651,92
30,11.864546378453573,0.27133800442686395,0.6193506717681885,0.0179403215810954,True,20,5,2,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 20, 'randomforestclassifier__min_samples_leaf': 5, 'randomforestclassifier__min_samples_split': 2, 'randomforestclassifier__n_estimators': 100}",0.32796317606444186,0.3200921128382268,0.32818753573470555,0.3254142748791247,0.0037644513462647164,103
31,23.807185014088947,0.1703420059579505,0.9919336636861166,0.015935486784428,True,20,5,2,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 20, 'randomforestclassifier__min_samples_leaf': 5, 'randomforestclassifier__min_samples_split': 2, 'randomforestclassifier__n_estimators': 200}",0.3314811266526154,0.31819930742593305,0.3253862292580584,0.3250222211122023,0.005428385698667978,106
32,11.988513310750326,0.16637924009795121,0.6214262644449869,0.017709001228723275,True,20,5,5,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 20, 'randomforestclassifier__min_samples_leaf': 5, 'randomforestclassifier__min_samples_split': 5, 'randomforestclassifier__n_estimators': 100}",0.32796317606444186,0.3200921128382268,0.32818753573470555,0.3254142748791247,0.0037644513462647164,103
33,23.31251112620036,0.4859570990615681,0.9912842909495035,0.011833326703073663,True,20,5,5,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 20, 'randomforestclassifier__min_samples_leaf': 5, 'randomforestclassifier__min_samples_split': 5, 'randomforestclassifier__n_estimators': 200}",0.3314811266526154,0.31819930742593305,0.3253862292580584,0.3250222211122023,0.005428385698667978,106
34,12.065389633178711,0.10224660607635862,0.6306742032368978,0.004294664576251518,True,20,5,10,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 20, 'randomforestclassifier__min_samples_leaf': 5, 'randomforestclassifier__min_samples_split': 10, 'randomforestclassifier__n_estimators': 100}",0.32796317606444186,0.3200921128382268,0.32818753573470555,0.3254142748791247,0.0037644513462647164,103
35,23.447681427001953,0.2513918083089748,0.9893558820088705,0.011884558358800886,True,20,5,10,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 20, 'randomforestclassifier__min_samples_leaf': 5, 'randomforestclassifier__min_samples_split': 10, 'randomforestclassifier__n_estimators': 200}",0.3314811266526154,0.31819930742593305,0.3253862292580584,0.3250222211122023,0.005428385698667978,106
36,40.40068372090658,0.42695118888269035,0.7958049774169922,0.019542002817524457,True,30,1,2,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 30, 'randomforestclassifier__min_samples_leaf': 1, 'randomforestclassifier__min_samples_split': 2, 'randomforestclassifier__n_estimators': 100}",0.43275632490013316,0.407112616426757,0.42534235274707144,0.4217370980246538,0.010774919714380294,24
37,80.10835154851277,0.6086291639085224,1.3965155283610027,0.010026539395252484,True,30,1,2,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 30, 'randomforestclassifier__min_samples_leaf': 1, 'randomforestclassifier__min_samples_split': 2, 'randomforestclassifier__n_estimators': 200}",0.4320347767931784,0.41040364803242696,0.4199701443025377,0.4208028563760477,0.00885047983309678,26
38,28.51805845896403,0.555135111676286,0.7974197069803873,0.012380531121260537,True,30,1,5,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 30, 'randomforestclassifier__min_samples_leaf': 1, 'randomforestclassifier__min_samples_split': 5, 'randomforestclassifier__n_estimators': 100}",0.4279624893435635,0.4095139607032058,0.4206591913013931,0.4193785471160541,0.007585824033270074,27
39,56.657590548197426,0.5669207027039,1.3559629917144775,0.010629289025542527,True,30,1,5,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 30, 'randomforestclassifier__min_samples_leaf': 1, 'randomforestclassifier__min_samples_split': 5, 'randomforestclassifier__n_estimators': 200}",0.43025038323965253,0.4087136929460581,0.41435897435897434,0.41777435018156167,0.009117962170269072,28
40,23.94017752011617,0.40126067233705087,0.7868781089782715,0.013508252085641494,True,30,1,10,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 30, 'randomforestclassifier__min_samples_leaf': 1, 'randomforestclassifier__min_samples_split': 10, 'randomforestclassifier__n_estimators': 100}",0.42578865712808134,0.4031523642732049,0.41185593658452524,0.4135989859952705,0.009323057598919543,33
41,48.282820542653404,0.6246003971396138,1.312743107477824,0.034865745292982524,True,30,1,10,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 30, 'randomforestclassifier__min_samples_leaf': 1, 'randomforestclassifier__min_samples_split': 10, 'randomforestclassifier__n_estimators': 200}",0.42854680227546976,0.4009119607155384,0.41299464316571627,0.41415113538557485,0.01131147566858755,32
42,21.997496366500854,0.5159563475909732,0.7395737171173096,0.005772202729526602,True,30,2,2,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 30, 'randomforestclassifier__min_samples_leaf': 2, 'randomforestclassifier__min_samples_split': 2, 'randomforestclassifier__n_estimators': 100}",0.40487546369899313,0.3906528719229397,0.4009805638241989,0.3988362998153772,0.006001051591830204,43
43,44.11714235941569,0.2123189178164218,1.220763365427653,0.011986897061753892,True,30,2,2,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 30, 'randomforestclassifier__min_samples_leaf': 2, 'randomforestclassifier__min_samples_split': 2, 'randomforestclassifier__n_estimators': 200}",0.4074924898391942,0.3918774492340577,0.3949876456053653,0.3981191948928724,0.006748447919340678,45
44,21.68094563484192,0.43983389704524156,0.7415475845336914,0.005729031272636444,True,30,2,5,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 30, 'randomforestclassifier__min_samples_leaf': 2, 'randomforestclassifier__min_samples_split': 5, 'randomforestclassifier__n_estimators': 100}",0.40869718932296273,0.393028632402632,0.3929266136162688,0.39821747844728783,0.007410391666954206,44
45,43.66703128814697,0.3394219179652583,1.204969008763631,0.021694678315045023,True,30,2,5,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 30, 'randomforestclassifier__min_samples_leaf': 2, 'randomforestclassifier__min_samples_split': 5, 'randomforestclassifier__n_estimators': 200}",0.4063716814159292,0.3893457275652485,0.38972542072630645,0.3951476099024947,0.007938130666941575,48
46,20.08953324953715,0.7243719479085481,0.7360619703928629,0.007043052724750911,True,30,2,10,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 30, 'randomforestclassifier__min_samples_leaf': 2, 'randomforestclassifier__min_samples_split': 10, 'randomforestclassifier__n_estimators': 100}",0.4055446952194775,0.3823264201983769,0.3976711362032463,0.3951807505403669,0.009641009259106714,47
47,39.832879066467285,0.2860417554661485,1.2100106875101726,0.007941928266345833,True,30,2,10,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 30, 'randomforestclassifier__min_samples_leaf': 2, 'randomforestclassifier__min_samples_split': 10, 'randomforestclassifier__n_estimators': 200}",0.4048252616640057,0.3845601436265709,0.3966095708988169,0.39533165872979786,0.008322401372263739,46
48,15.932593901952108,0.4365141681653928,0.6930218537648519,0.004569544138879091,True,30,5,2,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 30, 'randomforestclassifier__min_samples_leaf': 5, 'randomforestclassifier__min_samples_split': 2, 'randomforestclassifier__n_estimators': 100}",0.37602777270235704,0.3575791227096058,0.3624406284252832,0.36534917461241534,0.007807385491988594,72
49,32.14837463696798,0.2676317290522338,1.1083099842071533,0.02325773349688964,True,30,5,2,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 30, 'randomforestclassifier__min_samples_leaf': 5, 'randomforestclassifier__min_samples_split': 2, 'randomforestclassifier__n_estimators': 200}",0.38037928519328956,0.3556214113724764,0.36220472440944884,0.36606847365840495,0.010470100213653901,69
50,16.152238925298054,0.24206913816009326,0.6904502709706625,0.0025514403450446355,True,30,5,5,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 30, 'randomforestclassifier__min_samples_leaf': 5, 'randomforestclassifier__min_samples_split': 5, 'randomforestclassifier__n_estimators': 100}",0.37602777270235704,0.3575791227096058,0.3624406284252832,0.36534917461241534,0.007807385491988594,72
51,31.600240071614582,0.2689993515239564,1.128494660059611,0.004065306992621746,True,30,5,5,200,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 30, 'randomforestclassifier__min_samples_leaf': 5, 'randomforestclassifier__min_samples_split': 5, 'randomforestclassifier__n_estimators': 200}",0.38037928519328956,0.3556214113724764,0.36220472440944884,0.36606847365840495,0.010470100213653901,69
52,16.044684648513794,0.41427494972206386,0.6763532956441244,0.007902086309193023,True,30,5,10,100,"{'randomforestclassifier__bootstrap': True, 'randomforestclassifier__max_depth': 30, 'randomforestclassifier__min_samples_leaf': 5, 'randomforestclassifier__min_samples_split': 10, 'randomforestclassifier__n_estimators': 100}",0.37602777270235704,0.3575791227096058,0.3624406284252832,0.36534917461241534,0.007807385491988594,72
